!SESSION 2021-07-27 20:53:27.579 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.698
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.984
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.029
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.040
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.123
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.145
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.331
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.358
!MESSAGE defaultVMInstallChanged -> force update of jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.403
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-07-27 20:53:31.846
!MESSAGE Failed to read package name from file:/Users/jmm/Documents/git/cat.java
!STACK 0
java.io.FileNotFoundException: /Users/jmm/Documents/git/cat.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:45.339
!MESSAGE Reconciled 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:45.448
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:45.450
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:45.518
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:45.578
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:45.846
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:46.255
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:46.317
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:46.508
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:46.719
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:47.130
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:47.666
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:47.666
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:47.667
!MESSAGE Validated 1. Took 132 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:52.419
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:52.831
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:53.249
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:53.282
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:53.282
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:53.283
!MESSAGE Validated 1. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:53.693
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:54.138
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:54.139
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:54.139
!MESSAGE Validated 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:57.461
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:57.466
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:57.582
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:57.788
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:58.202
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:58.516
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:58.608
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:58.667
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:58.667
!MESSAGE 5 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:58.667
!MESSAGE Validated 1. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:59.078
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:59.175
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:59.585
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:59.900
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:44:59.904
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:00.168
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:00.235
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:00.312
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:00.339
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:00.749
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:01.228
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:01.228
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:01.229
!MESSAGE Validated 1. Took 73 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:01.693
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.098
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.148
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.527
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.739
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.743
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.797
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:02.903
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:03.180
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:03.394
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:03.398
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:03.455
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:03.805
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:04.029
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:04.437
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:04.876
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:04.876
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:04.877
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:04.881
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:05.294
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:05.419
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:05.422
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:05.828
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:05.877
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:05.888
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:05.960
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:06.373
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:06.448
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:06.452
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:06.500
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:06.862
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:07.321
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:07.322
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:07.322
!MESSAGE Validated 1. Took 59 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:07.772
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:07.971
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:08.234
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:08.328
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:08.736
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:09.128
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:09.539
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:09.878
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:10.288
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:10.743
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:10.744
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:10.744
!MESSAGE Validated 1. Took 50 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:16.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:16.742
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:16.749
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:17.148
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:17.608
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:17.608
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:17.608
!MESSAGE Validated 1. Took 55 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:23.379
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:23.793
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:24.236
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:24.236
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:24.237
!MESSAGE Validated 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:25.692
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:25.696
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:25.860
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:25.904
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:26.025
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:26.130
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:26.267
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:26.686
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:27.132
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:27.132
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:27.132
!MESSAGE Validated 1. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:27.209
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:27.604
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:27.606
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:27.609
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:28.018
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:28.148
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:28.553
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:29.000
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:29.000
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:29.001
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:30.515
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:30.927
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:31.041
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:31.046
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:31.116
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:31.451
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:31.889
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:31.889
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:31.889
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:32.968
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:33.385
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:33.838
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:33.838
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:33.838
!MESSAGE Validated 1. Took 47 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:34.160
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:34.163
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:34.224
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:34.401
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:34.809
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:34.819
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.010
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.115
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.117
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.175
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.527
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.971
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.972
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:35.972
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:36.708
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:37.119
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:37.357
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:37.766
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:38.230
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:38.230
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:38.230
!MESSAGE Validated 1. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.063
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.073
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.472
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.518
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.529
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.898
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.901
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:39.951
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:40.316
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:40.776
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:40.776
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:40.779
!MESSAGE Validated 1. Took 60 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:41.620
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:42.029
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:42.350
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:42.497
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:42.732
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:42.735
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:42.753
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:43.139
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:43.318
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:43.492
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:43.493
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:43.503
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:43.901
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:44.219
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:44.368
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:44.463
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:44.874
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:45.343
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:45.344
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:45.345
!MESSAGE Validated 1. Took 68 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:45.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:45.859
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:46.267
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:46.711
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:46.712
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:46.712
!MESSAGE Validated 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:47.658
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:47.661
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:47.673
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:48.064
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:48.509
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:48.509
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:48.509
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:53.211
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:53.622
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.062
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.062
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.063
!MESSAGE Validated 1. Took 35 ms

